AAl_13_1	best	4.27	32.36	26.07	31.4	25.2	24.64	11.783	2.091	1.0	0.217	0.043	0.13	0.217	0.043	0.13	0.348	2.091	1.909	3.0	0.273	0.545	0.273	0.091	1.727	7.82	
AAl_27_1	best	5.0	23.96	19.56	25.33	20.89	20	14.286	1.4	1.0	0.0	0.0	0.071	0.0	0.0	0.071	0.357	1.4	2.5	4.4	0.2	0.6	0.0	0.0	1.2	5.6	
AAl_30_1	best	3.85	20.36	16.58	17.83	13.83	16.69	11.421	1.462	1.0	0.105	0.053	0.053	0.105	0.053	0.053	0.211	1.462	1.0	2.846	0.231	0.846	0.077	0.077	1.769	6.46	
ZEv_3_1	best	4.75	26.89	21.68	26.57	21.57	24	13.714	1.75	1.0	0.286	0.214	0.143	0.286	0.214	0.143	0.5	1.75	2.25	4.0	0.5	0.25	0.125	0.125	1.75	4.75	
EEm_14_1	best	5.44	24.75	20.03	24.75	20.0	23.22	11.611	2.0	1.0	0.222	0.0	0.333	0.222	0.0	0.333	0.167	2.0	2.111	4.111	0.333	1.111	0.111	0.0	2.444	5.78	
EEm_16_1	best	4.3	19.53	14.44	18.67	14.44	18.6	18.6	1.0	1.0	0.2	0.0	0.2	0.2	0.0	0.2	0.6	1.0	3.0	3.5	0.4	0.3	0.1	0.1	1.1	3.9	
KKo_9_1	best	4.4	25.02	19.51	25.0	18.78	21	10.5	2.0	1.0	0.15	0.05	0.3	0.15	0.05	0.3	0.05	2.0	2.4	3.5	0.4	1.0	0.0	0.1	2.3	6.8	
KKo_24_1	best	5.67	44.8	35.4	41.6	33.6	34.17	18.636	1.833	1.1	0.6	0.0	0.4	0.545	0.0	0.364	0.545	1.667	4.5	6.167	0.5	0.833	0.0	0.333	2.167	3.33	
ASt_21_1	best	4.88	29.54	23.32	29.86	23.57	24.25	11.412	2.125	1.0	0.0	0.118	0.118	0.0	0.118	0.118	0.353	2.125	3.25	4.25	0.125	0.5	0.0	0.0	1.875	6.5	
ASt_34_1	best	4.38	24.79	20.18	24.71	20.14	20.62	13.75	1.5	1.0	0.167	0.0	0.333	0.167	0.0	0.333	0.333	1.5	2.5	2.5	0.0	0.375	0.0	0.0	1.0	7.5	
12_1	best	4.5	28.93	22.68	29.14	22.29	23.12	18.5	1.25	1.0	0.3	0.1	0.2	0.3	0.1	0.2	0.5	1.25	3.125	4.25	0.625	0.375	0.125	0.125	1.75	8	
13_1	best	5.75	28.54	22.11	27.86	21.0	24.25	11.412	2.125	1.0	0.235	0.059	0.176	0.235	0.059	0.176	0.059	2.125	2.625	4.125	0.5	0.375	0.125	0.5	1.5	3.88	
AAl_2_2	best	5.5	24.35	18.44	24.2	18.13	19.94	8.622	2.312	1.057	0.143	0.229	0.286	0.135	0.216	0.27	0.297	2.188	1.188	2.25	0.125	1.375	0.062	0.25	2.0	5	
AAl_13_2	best	4.93	26.82	19.99	25.0	17.92	21.5	11.577	1.857	1.04	0.16	0.08	0.12	0.154	0.077	0.115	0.308	1.786	2.143	3.143	0.429	0.929	0.0	0.286	1.786	9.43	
AAl_26_2	best	5.35	25.49	19.2	26.0	18.88	21.53	9.15	2.353	1.026	0.154	0.051	0.282	0.15	0.05	0.275	0.15	2.294	2.647	3.294	0.706	0.882	0.059	0.059	2.294	6.82	
AAl_27_2	best	4.12	22.65	16.88	23.0	16.94	17.47	8.486	2.059	1.0	0.086	0.114	0.2	0.086	0.114	0.2	0.314	2.059	1.235	2.0	0.118	1.235	0.0	0.059	1.824	6.12	
VKo_2_2	best	6.2	36.91	29.36	37.44	30.56	29.6	10.207	2.9	1.0	0.276	0.172	0.31	0.276	0.172	0.31	0.069	2.9	2.0	2.9	0.4	2.8	0.2	0.7	4.1	10.9	
VKo_3_2	best	5.55	32.07	24.47	32.8	25.4	25.09	7.459	3.364	1.088	0.118	0.176	0.265	0.108	0.162	0.243	0.054	3.091	2.182	2.909	0.091	1.636	0.091	0.455	3.0	7.73	
VKo_5_2	best	4.72	19.88	15.58	19.47	15.71	17	7.65	2.222	1.0	0.075	0.05	0.275	0.075	0.05	0.275	0.125	2.222	1.0	1.444	0.222	1.056	0.0	0.222	2.444	4.06	
VKo_9_2	best	5.14	24.79	19.16	25.31	20.08	20.5	7.553	2.714	1.0	0.079	0.079	0.158	0.079	0.079	0.158	0.211	2.714	1.857	1.786	0.429	2.071	0.0	0.143	3.214	3.5	
VKo_12_2	best	4.29	22.91	17.26	21.23	16.23	17.93	8.655	2.071	1.0	0.138	0.103	0.414	0.138	0.103	0.414	0.172	2.071	1.5	2.0	0.5	1.643	0.0	0.286	2.071	6.43	
VKo_21_2	best	4.29	21.69	16.93	20.62	15.46	16.29	9.5	1.714	1.0	0.083	0.083	0.333	0.083	0.083	0.333	0.292	1.714	1.5	1.643	0.214	1.0	0.0	0.214	1.714	4.43	
VKo_24_2	best	4.69	26.23	20.82	24.0	18.75	19.54	8.194	2.385	1.069	0.034	0.103	0.448	0.032	0.097	0.419	0.129	2.231	1.385	2.462	0.308	1.692	0.0	0.385	2.462	6.62	
VKo_29_2	best	3.57	17.73	13.84	17.75	13.75	14.1	6.578	2.143	1.0	0.044	0.089	0.133	0.044	0.089	0.133	0.222	2.143	1.238	1.095	0.571	0.667	0.0	0.095	1.429	3.81	
VKo_34_2	best	5.0	25.01	18.84	24.43	18.07	20.87	8.694	2.4	1.0	0.139	0.083	0.278	0.139	0.083	0.278	0.306	2.4	1.6	2.067	0.067	1.333	0.067	0.533	2.867	5.87	
ZEv_3_2	best	4.89	23.31	18.11	22.0	16.94	19.44	10.606	1.833	1.0	0.091	0.152	0.455	0.091	0.152	0.455	0.212	1.833	1.833	2.167	0.444	1.222	0.0	0.167	2.444	4.61	
EEm_14_2	best	5.8	30.84	21.51	30.11	21.0	27.9	11.16	2.5	1.0	0.2	0.16	0.16	0.2	0.16	0.16	0.4	2.5	3.5	3.4	0.1	1.4	0.0	0.3	2.6	7.7	
EEm_16_2	best	5.06	22.58	17.69	23.19	18.94	18	10.929	1.647	1.0	0.179	0.107	0.286	0.179	0.107	0.286	0.429	1.647	1.824	2.412	0.294	0.882	0.118	0.176	2.0	7.71	
MTsy_6_2	best	4.53	20.71	15.24	20.14	14.5	17.8	12.136	1.467	1.0	0.182	0.0	0.136	0.182	0.0	0.136	0.636	1.467	1.933	2.0	0.333	1.133	0.0	0.267	2.0	6.67	
KKo_9_2	best	4.56	21.37	15.83	20.94	16.06	18	10.125	1.778	1.0	0.156	0.031	0.312	0.156	0.031	0.312	0.25	1.778	1.556	2.111	0.389	1.389	0.111	0.167	2.278	9.11	
KKo_24_2	best	6.4	38.58	29.67	39.56	30.78	29.7	13.5	2.2	1.0	0.318	0.227	0.5	0.318	0.227	0.5	0.5	2.2	2.5	3.2	0.1	2.5	0.1	0.6	3.8	6	
LPo_16_2	best	5.86	31.56	25.07	30.69	24.46	23.79	8.325	2.857	1.0	0.2	0.05	0.325	0.2	0.05	0.325	0.225	2.857	1.857	2.714	0.357	1.643	0.071	0.143	3.0	7.5	
ASt_2_2	best	5.5	24.38	17.62	25.0	18.45	20.25	11.045	1.833	1.0	0.273	0.045	0.227	0.273	0.045	0.227	0.136	1.833	2.417	3.0	0.333	1.167	0.083	0.083	2.083	5.08	
ASt_21_2	best	5.55	29.62	21.71	26.8	18.8	24.64	8.469	2.909	1.067	0.133	0.267	0.267	0.125	0.25	0.25	0.062	2.727	2.364	3.909	0.182	1.0	0.273	0.091	2.909	4.73	
ASt_34_2	best	5.67	26.06	18.74	24.73	17.91	23.92	9.897	2.417	1.0	0.138	0.138	0.207	0.138	0.138	0.207	0.276	2.417	2.917	3.25	0.333	0.667	0.0	0.083	2.583	6.42	
13_2	best	4.94	23.97	18.21	23.87	17.93	20.12	10.062	2.0	1.032	0.065	0.161	0.419	0.062	0.156	0.406	0.219	1.938	1.938	2.562	0.25	1.75	0.0	0.312	2.688	4.81	
28_2	best	6.0	35.04	25.33	36.6	26.5	30.18	12.296	2.455	1.0	0.259	0.074	0.333	0.259	0.074	0.333	0.259	2.455	3.545	5.091	0.364	1.818	0.091	0.545	2.818	9.45	
2_2	best	5.43	34.02	26.16	32.31	24.38	26.21	11.121	2.357	1.031	0.312	0.031	0.188	0.303	0.03	0.182	0.303	2.286	2.643	3.857	0.5	0.857	0.0	0.143	2.357	6.71	
10_1	aver	4.25	27.21	21.25	27.43	21.71	23.75	12.667	1.875	1.071	0.071	0.143	0.214	0.067	0.133	0.2	0.4	1.75	2.75	4.0	0.25	0.125	0.0	0.0	1.75	7.25	
11_1	aver	4.09	20.69	16.31	21.9	17.9	17.45	10.105	1.727	1.056	0.056	0.056	0.167	0.053	0.053	0.158	0.316	1.636	2.273	2.727	0.182	0.0	0.0	0.0	1.364	6	
14_1	aver	3.79	15.45	12.14	14.92	11.77	13.14	11.5	1.143	1.0	0.125	0.062	0.0	0.125	0.062	0.0	0.062	1.143	1.357	2.786	0.357	0.0	0.0	0.143	0.929	4.93	
15_1	aver	4.29	25.9	19.29	26.83	20.83	22.57	14.364	1.571	1.0	0.0	0.091	0.182	0.0	0.091	0.182	0.182	1.571	3.143	5.429	0.857	0.429	0.0	0.429	1.143	7.86	
16_1	aver	6.0	27.67	21.71	27.33	21.33	24.71	14.417	1.714	1.091	0.273	0.182	0.182	0.25	0.167	0.167	0.083	1.571	2.857	5.143	0.714	0.286	0.0	0.286	1.429	5	
18_1	aver	4.2	20.58	15.36	20.56	14.56	18.2	15.167	1.2	1.2	0.1	0.0	0.3	0.083	0.0	0.25	0.417	1.0	2.4	3.4	0.8	0.1	0.0	0.0	1.4	3.6	
19_1	aver	7.0	37.1	27.1	37.25	28.0	33.4	16.7	2.0	1.0	0.2	0.1	0.1	0.2	0.1	0.1	0.2	2.0	4.6	7.8	0.4	0.0	0.0	1.0	1.6	9.6	
1_1	aver	5.12	25.07	17.89	25.0	18.29	22.12	12.643	1.75	1.0	0.214	0.143	0.286	0.214	0.143	0.286	0.071	1.75	2.125	4.0	0.5	1.0	0.25	0.125	1.75	6.25	
20_1	aver	4.33	24.59	19.24	23.64	18.55	20.25	11.571	1.75	1.05	0.2	0.05	0.25	0.19	0.048	0.238	0.048	1.667	2.083	3.25	0.75	0.417	0.083	0.333	1.75	6.5	
21_1	aver	4.7	24.49	19.02	23.56	18.0	21.5	12.647	1.7	1.0	0.059	0.118	0.235	0.059	0.118	0.235	0.176	1.7	2.0	4.2	0.5	0.6	0.0	0.4	2.1	5	
22_1	aver	5.0	40.24	31.67	36.67	28.0	33.29	12.944	2.571	1.0	0.222	0.111	0.444	0.222	0.111	0.444	0.333	2.571	3.143	5.286	0.714	1.571	0.0	0.857	3.429	11.71	
23_1	aver	4.5	25.89	20.39	24.14	19.57	21.75	13.385	1.625	1.0	0.0	0.077	0.0	0.0	0.077	0.0	0.231	1.625	3.25	4.25	0.5	0.0	0.0	0.5	1.25	4.25	
24_1	aver	4.5	22.5	17.89	21.73	17.27	19	10.364	1.833	1.0	0.0	0.045	0.182	0.0	0.045	0.182	0.091	1.833	2.25	3.667	0.333	0.333	0.0	0.083	1.417	10.08	
25_1	aver	7.2	36.1	28.5	32.0	25.0	34	15.455	2.2	1.0	0.636	0.091	0.273	0.636	0.091	0.273	0.091	2.2	4.0	6.8	0.2	0.6	0.4	0.8	2.4	4.6	
26_1	aver	4.33	21.03	17.58	20.12	16.62	16.67	9.375	1.778	1.0	0.062	0.188	0.0	0.062	0.188	0.0	0.125	1.778	1.222	2.889	0.778	0.222	0.0	0.222	0.889	4.11	
27_1	aver	5.6	26.09	21.71	23.78	19.11	21.1	13.188	1.6	1.0	0.062	0.125	0.25	0.062	0.125	0.25	0.125	1.6	3.1	4.5	0.1	0.4	0.0	0.6	1.2	8.7	
28_1	aver	5.44	29.25	21.69	30.25	22.38	25.11	18.833	1.333	1.091	0.636	0.182	0.182	0.583	0.167	0.167	0.333	1.222	3.111	5.111	0.778	0.667	0.111	0.111	1.667	4.22	
29_1	aver	6.86	30.24	22.33	28.67	21.0	28	17.818	1.571	1.1	0.7	0.2	0.0	0.636	0.182	0.0	0.182	1.429	4.286	4.857	0.429	0.429	0.143	0.714	1.714	12.71	
2_1	aver	6.17	32.33	24.87	32.4	23.8	26.83	16.1	1.667	1.0	0.8	0.2	0.4	0.8	0.2	0.4	0.2	1.667	2.667	4.5	0.667	0.667	0.333	0.167	2.833	5	
30_1	aver	5.6	31.64	24.64	30.11	22.56	26.2	13.789	1.9	1.0	0.263	0.105	0.263	0.263	0.105	0.263	0.158	1.9	3.4	4.7	0.4	0.6	0.0	0.6	2.5	10.4	
10_2	aver	4.5	21.43	16.21	21.92	17.08	18.57	10.4	1.786	1.0	0.16	0.04	0.32	0.16	0.04	0.32	0.12	1.786	1.429	2.286	0.357	1.071	0.0	0.214	2.429	5.5	
11_2	aver	4.67	20.27	15.44	20.35	15.47	16.5	11.0	1.5	1.0	0.259	0.0	0.296	0.259	0.0	0.296	0.407	1.5	1.889	1.889	0.111	1.0	0.0	0.333	2.111	3.89	
12_2	aver	5.24	23.41	17.68	22.44	17.31	19.29	12.615	1.529	1.0	0.231	0.0	0.462	0.231	0.0	0.462	0.308	1.529	1.765	2.471	0.471	1.529	0.0	0.294	2.882	4.82	
14_2	aver	3.72	13.78	10.46	13.88	10.76	11.83	7.345	1.611	1.0	0.069	0.034	0.138	0.069	0.034	0.138	0.207	1.611	1.333	1.278	0.278	0.611	0.0	0.111	1.167	4.5	
15_2	aver	5.2	33.93	26.29	32.11	24.67	26.2	11.391	2.3	1.0	0.13	0.13	0.261	0.13	0.13	0.261	0.304	2.3	2.9	4.0	0.3	2.2	0.0	0.0	2.8	7.2	
16_2	aver	5.07	24.16	18.36	25.08	19.31	20.64	10.704	1.929	1.0	0.296	0.074	0.259	0.296	0.074	0.259	0.333	1.929	2.143	2.857	0.214	1.5	0.143	0.286	2.429	9.29	
17_2	aver	3.81	19.35	14.51	19.8	15.0	16.25	8.387	1.938	1.033	0.133	0.0	0.233	0.129	0.0	0.226	0.097	1.875	1.25	1.938	0.188	0.875	0.0	0.312	1.5	5.94	
18_2	aver	4.31	22.58	16.62	23.0	16.6	19.5	11.556	1.688	1.08	0.24	0.08	0.32	0.222	0.074	0.296	0.148	1.562	1.75	2.812	0.188	1.125	0.0	0.312	2.188	7.88	
19_2	aver	7.33	39.94	29.22	40.62	29.88	35.11	16.632	2.111	1.0	0.263	0.105	0.526	0.263	0.105	0.526	0.684	2.111	4.0	5.111	0.444	2.222	0.0	0.667	4.444	4.33	
1_2	aver	5.43	29.23	22.32	31.23	23.46	23.07	8.972	2.571	1.0	0.111	0.139	0.194	0.111	0.139	0.194	0.167	2.571	2.786	3.143	1.214	1.286	0.071	0.214	2.429	8	
20_2	aver	5.36	27.93	20.93	28.0	20.69	23.07	9.788	2.357	1.0	0.091	0.061	0.242	0.091	0.061	0.242	0.152	2.357	2.143	2.857	0.143	1.357	0.0	0.143	2.643	5.07	
21_2	aver	5.58	22.3	16.48	21.91	15.45	19.33	11.6	1.667	1.0	0.15	0.05	0.35	0.15	0.05	0.35	0.3	1.667	2.333	2.667	0.25	1.333	0.0	0.583	2.583	5.33	
22_2	aver	7.1	29.93	23.02	29.67	22.67	24.2	10.522	2.3	1.0	0.348	0.304	0.261	0.348	0.304	0.261	0.261	2.3	2.8	3.1	0.5	1.5	0.0	0.4	3.3	6.8	
23_2	aver	4.12	17.72	13.15	18.19	13.44	15	8.226	1.824	1.0	0.097	0.097	0.129	0.097	0.097	0.129	0.097	1.824	1.647	1.882	0.353	0.647	0.0	0.294	1.471	4.82	
24_2	aver	5.26	22.45	16.62	22.83	17.17	19.11	9.075	2.105	1.0	0.2	0.05	0.125	0.2	0.05	0.125	0.225	2.105	2.211	2.263	0.316	1.421	0.105	0.158	2.421	6.21	
25_2	aver	5.7	31.51	23.62	30.67	22.22	26.2	10.917	2.4	1.091	0.227	0.227	0.182	0.208	0.208	0.167	0.083	2.2	2.8	3.4	0.9	1.5	0.0	0.6	2.4	10.5	
26_2	aver	4.31	21.97	17.58	20.33	16.5	17.23	8.296	2.077	1.0	0.148	0.185	0.111	0.148	0.185	0.111	0.222	2.077	1.923	1.692	0.308	1.308	0.0	0.154	1.846	5.15	
27_2	aver	3.95	17.59	13.48	17.0	12.84	15.5	7.949	1.95	1.026	0.026	0.053	0.184	0.026	0.051	0.179	0.128	1.9	1.6	1.7	0.4	0.8	0.05	0.1	1.25	4.2	
29_2	aver	4.93	22.78	16.47	23.0	15.77	19.57	15.222	1.286	1.0	0.278	0.111	0.389	0.278	0.111	0.389	0.444	1.286	2.643	2.643	0.071	1.357	0.071	0.357	2.214	7	
30_2	aver	5.73	37.09	29.31	39.6	31.0	27.36	12.542	2.182	1.0	0.375	0.208	0.208	0.375	0.208	0.208	0.458	2.182	3.091	3.636	0.273	1.727	0.273	0.182	3.182	6.64	
VKo_8_1	worst	4.86	20.1	16.67	19.67	15.67	19.57	12.455	1.571	1.0	0.0	0.091	0.091	0.0	0.091	0.091	0.364	1.571	3.286	3.143	0.0	1.0	0.0	0.0	1.429	7.86	
VKo_19_1	worst	4.4	28.3	21.6	29.75	22.0	23.8	11.9	2.0	1.0	0.1	0.1	0.3	0.1	0.1	0.3	0.2	2.0	3.6	3.8	0.8	0.8	0.0	0.0	1.0	13.4	
VKo_22_1	worst	4.62	21.86	17.04	21.71	17.29	16.88	9.643	1.75	1.0	0.0	0.286	0.071	0.0	0.286	0.071	0.143	1.75	2.625	2.75	0.5	0.25	0.0	0.0	1.0	6.38	
ZEv_28_1	worst	4.27	23.33	18.69	19.9	14.8	18.55	15.692	1.182	1.0	0.385	0.0	0.154	0.385	0.0	0.154	0.462	1.182	2.091	3.909	0.727	0.545	0.091	0.182	1.364	4.36	
EEm_18_1	worst	4.38	16.21	13.6	15.25	12.92	13	9.389	1.385	1.0	0.222	0.111	0.167	0.222	0.111	0.167	0.056	1.385	1.692	2.154	0.077	0.462	0.154	0.077	1.385	6.31	
EEm_28_1	worst	5.62	28.89	24.82	30.29	26.57	24.38	13.0	1.875	1.0	0.267	0.0	0.0	0.267	0.0	0.0	0.2	1.875	2.5	4.0	0.375	0.5	0.0	0.0	1.625	9.38	
DZu_40_1	worst	2.67	11.24	8.65	10.5	8.29	9.87	8.706	1.133	1.062	0.062	0.0	0.062	0.059	0.0	0.059	0.0	1.067	1.133	1.4	0.6	0.0	0.0	0.0	0.667	4.2	
KKo_18_1	worst	4.0	20.43	15.79	18.29	13.29	16.88	11.25	1.5	1.0	0.167	0.0	0.083	0.167	0.0	0.083	0.083	1.5	1.875	4.0	0.125	0.0	0.0	0.0	1.25	5.5	
LPo_8_1	worst	4.0	19.12	14.98	19.09	14.91	16.08	16.083	1.0	1.0	0.25	0.083	0.083	0.25	0.083	0.083	0.083	1.0	1.333	3.0	0.333	0.667	0.083	0.0	1.417	4.33	
17_1	worst	5.17	30.0	21.93	30.8	22.8	25.67	14.0	1.833	1.0	0.091	0.091	0.273	0.091	0.091	0.273	0.273	1.833	3.833	4.833	0.5	0.167	0.0	0.333	1.667	10.83	
VKo_32_2	worst	5.57	30.0	22.14	28.17	20.5	26.43	9.25	2.857	1.111	0.167	0.111	0.278	0.15	0.1	0.25	0.25	2.571	3.286	2.857	0.714	1.857	0.0	0.429	3.0	12.57	
ZEv_13_2	worst	3.0	12.23	9.34	12.28	9.33	8.84	7.304	1.211	1.0	0.13	0.087	0.087	0.13	0.087	0.087	0.087	1.211	1.158	1.211	0.316	0.526	0.0	0.158	0.895	3.11	
ZEv_28_2	worst	3.78	16.39	12.78	16.0	13.0	12.11	9.083	1.333	1.0	0.083	0.083	0.083	0.083	0.083	0.083	0.083	1.333	1.444	1.444	0.111	0.222	0.0	0.0	1.111	3.78	
EEm_18_2	worst	3.5	14.02	11.38	14.23	12.0	11.14	7.8	1.429	1.0	0.1	0.1	0.1	0.1	0.1	0.1	0.25	1.429	0.714	1.286	0.571	0.5	0.0	0.071	0.929	4.57	
EEm_28_2	worst	4.14	19.0	14.86	16.5	12.67	14.29	8.333	1.714	1.091	0.091	0.091	0.182	0.083	0.083	0.167	0.25	1.571	0.714	1.714	0.429	1.0	0.143	0.0	2.0	3.14	
DZu_40_2	worst	3.5	13.17	11.0	13.33	10.67	11.25	6.429	1.75	1.167	0.333	0.167	0.167	0.286	0.143	0.143	0.0	1.5	1.0	0.75	0.0	0.75	0.0	0.25	1.25	3	
KKo_18_2	worst	6.0	33.0	21.67	32.0	19.5	29.67	11.125	2.667	1.0	0.0	0.25	0.625	0.0	0.25	0.625	0.25	2.667	3.0	4.333	0.0	2.667	0.0	0.0	4.333	4.67	
