AAl_13_1	best	283	4.27	2	8	0	32.36	26.07	7.82	24.64	12.304347826086957	2.090909090909091	1.0	0.21739130434782608	0.043478260869565216	0.13043478260869565	0.21739130434782608	0.043478260869565216	0.13043478260869565	0.34782608695652173	2.090909090909091	1.9090909090909092	3.0	0.2727272727272727	0.5454545454545454	0.2727272727272727	1.7272727272727273	
17_2	aver	277	3.81	2	6	1	19.35	14.51	5.94	16.25	8.935483870967742	1.9375	1.0333333333333334	0.13333333333333333	0.0	0.23333333333333334	0.12903225806451613	0.0	0.22580645161290322	0.0967741935483871	1.875	1.25	1.9375	0.1875	0.875	0.0	1.5	
18_2	aver	329	4.31	2	7	2	22.58	16.62	7.88	19.5	12.185185185185185	1.6875	1.08	0.24	0.08	0.32	0.2222222222222222	0.07407407407407407	0.2962962962962963	0.14814814814814814	1.5625	1.75	2.8125	0.1875	1.125	0.0	2.1875	
19_2	aver	326	7.33	5	9	0	39.94	29.22	4.33	35.11	17.157894736842106	2.111111111111111	1.0	0.2631578947368421	0.10526315789473684	0.5263157894736842	0.2631578947368421	0.10526315789473684	0.5263157894736842	0.6842105263157895	2.111111111111111	4.0	5.111111111111111	0.4444444444444444	2.2222222222222223	0.0	4.444444444444445	
1_2	aver	338	5.43	2	10	0	29.23	22.32	8	23.07	9.38888888888889	2.5714285714285716	1.0	0.1111111111111111	0.1388888888888889	0.19444444444444445	0.1111111111111111	0.1388888888888889	0.19444444444444445	0.16666666666666666	2.5714285714285716	2.7857142857142856	3.142857142857143	1.2142857142857142	1.2857142857142858	0.07142857142857142	2.4285714285714284	
20_2	aver	338	5.36	2	9	0	27.93	20.93	5.07	23.07	10.242424242424242	2.357142857142857	1.0	0.09090909090909091	0.06060606060606061	0.24242424242424243	0.09090909090909091	0.06060606060606061	0.24242424242424243	0.15151515151515152	2.357142857142857	2.142857142857143	2.857142857142857	0.14285714285714285	1.3571428571428572	0.0	2.642857142857143	
21_2	aver	245	5.58	4	11	0	22.3	16.48	5.33	19.33	12.25	1.6666666666666667	1.0	0.15	0.05	0.35	0.15	0.05	0.35	0.3	1.6666666666666667	2.3333333333333335	2.6666666666666665	0.25	1.3333333333333333	0.0	2.5833333333333335	
22_2	aver	253	7.1	3	10	0	29.93	23.02	6.8	24.2	11.0	2.3	1.0	0.34782608695652173	0.30434782608695654	0.2608695652173913	0.34782608695652173	0.30434782608695654	0.2608695652173913	0.2608695652173913	2.3	2.8	3.1	0.5	1.5	0.0	3.3	
23_2	aver	273	4.12	3	8	0	17.72	13.15	4.82	15	8.806451612903226	1.8235294117647058	1.0	0.0967741935483871	0.0967741935483871	0.12903225806451613	0.0967741935483871	0.0967741935483871	0.12903225806451613	0.0967741935483871	1.8235294117647058	1.6470588235294117	1.8823529411764706	0.35294117647058826	0.6470588235294118	0.0	1.4705882352941178	
24_2	aver	383	5.26	2	9	0	22.45	16.62	6.21	19.11	9.575	2.1052631578947367	1.0	0.2	0.05	0.125	0.2	0.05	0.125	0.225	2.1052631578947367	2.210526315789474	2.263157894736842	0.3157894736842105	1.4210526315789473	0.10526315789473684	2.4210526315789473	
25_2	aver	273	5.7	3	9	2	31.51	23.62	10.5	26.2	11.375	2.4	1.0909090909090908	0.22727272727272727	0.22727272727272727	0.18181818181818182	0.20833333333333334	0.20833333333333334	0.16666666666666666	0.08333333333333333	2.2	2.8	3.4	0.9	1.5	0.0	2.4	
26_2	aver	238	4.31	1	8	0	21.97	17.58	5.15	17.23	8.814814814814815	2.076923076923077	1.0	0.14814814814814814	0.18518518518518517	0.1111111111111111	0.14814814814814814	0.18518518518518517	0.1111111111111111	0.2222222222222222	2.076923076923077	1.9230769230769231	1.6923076923076923	0.3076923076923077	1.3076923076923077	0.0	1.8461538461538463	
27_2	aver	331	3.95	3	6	1	17.59	13.48	4.2	15.5	8.487179487179487	1.95	1.0263157894736843	0.02631578947368421	0.05263157894736842	0.18421052631578946	0.02564102564102564	0.05128205128205128	0.1794871794871795	0.1282051282051282	1.9	1.6	1.7	0.4	0.8	0.05	1.25	
29_2	aver	289	4.93	3	7	0	22.78	16.47	7	19.57	16.055555555555557	1.2857142857142858	1.0	0.2777777777777778	0.1111111111111111	0.3888888888888889	0.2777777777777778	0.1111111111111111	0.3888888888888889	0.4444444444444444	1.2857142857142858	2.642857142857143	2.642857142857143	0.07142857142857142	1.3571428571428572	0.07142857142857142	2.2142857142857144	
30_2	aver	313	5.73	3	11	0	37.09	29.31	6.64	27.36	13.041666666666666	2.1818181818181817	1.0	0.375	0.20833333333333334	0.20833333333333334	0.375	0.20833333333333334	0.20833333333333334	0.4583333333333333	2.1818181818181817	3.090909090909091	3.6363636363636362	0.2727272727272727	1.7272727272727273	0.2727272727272727	3.1818181818181817	
VKo_8_1	worst	145	4.86	4	6	0	20.1	16.67	7.86	19.57	13.181818181818182	1.5714285714285714	1.0	0.0	0.09090909090909091	0.09090909090909091	0.0	0.09090909090909091	0.09090909090909091	0.36363636363636365	1.5714285714285714	3.2857142857142856	3.142857142857143	0.0	1.0	0.0	1.4285714285714286	
VKo_19_1	worst	125	4.4	3	6	0	28.3	21.6	13.4	23.8	12.5	2.0	1.0	0.1	0.1	0.3	0.1	0.1	0.3	0.2	2.0	3.6	3.8	0.8	0.8	0.0	1.0	
VKo_22_1	worst	144	4.62	2	7	0	21.86	17.04	6.38	16.88	10.285714285714286	1.75	1.0	0.0	0.2857142857142857	0.07142857142857142	0.0	0.2857142857142857	0.07142857142857142	0.14285714285714285	1.75	2.625	2.75	0.5	0.25	0.0	1.0	
ZEv_28_1	worst	216	4.27	2	8	0	23.33	18.69	4.36	18.55	16.615384615384617	1.1818181818181819	1.0	0.38461538461538464	0.0	0.15384615384615385	0.38461538461538464	0.0	0.15384615384615385	0.46153846153846156	1.1818181818181819	2.090909090909091	3.909090909090909	0.7272727272727273	0.5454545454545454	0.09090909090909091	1.3636363636363635	
EEm_18_1	worst	183	4.38	3	8	0	16.21	13.6	6.31	13	10.166666666666666	1.3846153846153846	1.0	0.2222222222222222	0.1111111111111111	0.16666666666666666	0.2222222222222222	0.1111111111111111	0.16666666666666666	0.05555555555555555	1.3846153846153846	1.6923076923076923	2.1538461538461537	0.07692307692307693	0.46153846153846156	0.15384615384615385	1.3846153846153846	
EEm_28_1	worst	204	5.62	4	8	0	28.89	24.82	9.38	24.38	13.6	1.875	1.0	0.26666666666666666	0.0	0.0	0.26666666666666666	0.0	0.0	0.2	1.875	2.5	4.0	0.375	0.5	0.0	1.625	
DZu_40_1	worst	164	2.67	1	4	1	11.24	8.65	4.2	9.87	9.647058823529411	1.1333333333333333	1.0625	0.0625	0.0	0.0625	0.058823529411764705	0.0	0.058823529411764705	0.0	1.0666666666666667	1.1333333333333333	1.4	0.6	0.0	0.0	0.6666666666666666	
KKo_18_1	worst	144	4.0	2	7	0	20.43	15.79	5.5	16.88	12.0	1.5	1.0	0.16666666666666666	0.0	0.08333333333333333	0.16666666666666666	0.0	0.08333333333333333	0.08333333333333333	1.5	1.875	4.0	0.125	0.0	0.0	1.25	
LPo_8_1	worst	206	4.0	3	6	0	19.12	14.98	4.33	16.08	17.166666666666668	1.0	1.0	0.25	0.08333333333333333	0.08333333333333333	0.25	0.08333333333333333	0.08333333333333333	0.08333333333333333	1.0	1.3333333333333333	3.0	0.3333333333333333	0.6666666666666666	0.08333333333333333	1.4166666666666667	
17_1	worst	161	5.17	4	8	0	30.0	21.93	10.83	25.67	14.636363636363637	1.8333333333333333	1.0	0.09090909090909091	0.09090909090909091	0.2727272727272727	0.09090909090909091	0.09090909090909091	0.2727272727272727	0.2727272727272727	1.8333333333333333	3.8333333333333335	4.833333333333333	0.5	0.16666666666666666	0.0	1.6666666666666667	
VKo_32_2	worst	193	5.57	4	8	2	30.0	22.14	12.57	26.43	9.65	2.857142857142857	1.1111111111111112	0.16666666666666666	0.1111111111111111	0.2777777777777778	0.15	0.1	0.25	0.25	2.5714285714285716	3.2857142857142856	2.857142857142857	0.7142857142857143	1.8571428571428572	0.0	3.0	
ZEv_13_2	worst	188	3.0	1	6	0	12.23	9.34	3.11	8.84	8.173913043478262	1.2105263157894737	1.0	0.13043478260869565	0.08695652173913043	0.08695652173913043	0.13043478260869565	0.08695652173913043	0.08695652173913043	0.08695652173913043	1.2105263157894737	1.1578947368421053	1.2105263157894737	0.3157894736842105	0.5263157894736842	0.0	0.8947368421052632	
ZEv_28_2	worst	119	3.78	1	8	0	16.39	12.78	3.78	12.11	9.916666666666666	1.3333333333333333	1.0	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	1.3333333333333333	1.4444444444444444	1.4444444444444444	0.1111111111111111	0.2222222222222222	0.0	1.1111111111111112	
EEm_18_2	worst	171	3.5	1	8	0	14.02	11.38	4.57	11.14	8.55	1.4285714285714286	1.0	0.1	0.1	0.1	0.1	0.1	0.1	0.25	1.4285714285714286	0.7142857142857143	1.2857142857142858	0.5714285714285714	0.5	0.0	0.9285714285714286	
EEm_28_2	worst	108	4.14	2	7	1	19.0	14.86	3.14	14.29	9.0	1.7142857142857142	1.0909090909090908	0.09090909090909091	0.09090909090909091	0.18181818181818182	0.08333333333333333	0.08333333333333333	0.16666666666666666	0.25	1.5714285714285714	0.7142857142857143	1.7142857142857142	0.42857142857142855	1.0	0.14285714285714285	2.0	
DZu_40_2	worst	50	3.5	1	5	1	13.17	11.0	3	11.25	7.142857142857143	1.75	1.1666666666666667	0.3333333333333333	0.16666666666666666	0.16666666666666666	0.2857142857142857	0.14285714285714285	0.14285714285714285	0.0	1.5	1.0	0.75	0.0	0.75	0.0	1.25	
KKo_18_2	worst	93	6.0	5	7	0	33.0	21.67	4.67	29.67	11.625	2.6666666666666665	1.0	0.0	0.25	0.625	0.0	0.25	0.625	0.25	2.6666666666666665	3.0	4.333333333333333	0.0	2.6666666666666665	0.0	4.333333333333333	
AAl_13_1	best	283	4.27	2	8	0	32.36	26.07	7.82	24.64	12.3	2.09	1.0	0.22	0.04	0.13	0.22	0.04	0.13	0.35	2.09	1.91	3.0	0.27	0.55	0.27	1.73	
AAl_27_1	best	211	5.0	3	10	0	23.96	19.56	5.6	20	15.07	1.4	1.0	0.0	0.0	0.07	0.0	0.0	0.07	0.36	1.4	2.5	4.4	0.2	0.6	0.0	1.2	
AAl_30_1	best	231	3.85	2	5	0	20.36	16.58	6.46	16.69	12.16	1.46	1.0	0.11	0.05	0.05	0.11	0.05	0.05	0.21	1.46	1.0	2.85	0.23	0.85	0.08	1.77	
ZEv_3_1	best	201	4.75	3	7	0	26.89	21.68	4.75	24	14.36	1.75	1.0	0.29	0.21	0.14	0.29	0.21	0.14	0.5	1.75	2.25	4.0	0.5	0.25	0.12	1.75	
EEm_14_1	best	219	5.44	4	7	0	24.75	20.03	5.78	23.22	12.17	2.0	1.0	0.22	0.0	0.33	0.22	0.0	0.33	0.17	2.0	2.11	4.11	0.33	1.11	0.11	2.44	
EEm_16_1	best	197	4.3	3	6	0	19.53	14.44	3.9	18.6	19.7	1.0	1.0	0.2	0.0	0.2	0.2	0.0	0.2	0.6	1.0	3.0	3.5	0.4	0.3	0.1	1.1	
KKo_9_1	best	221	4.4	2	6	0	25.02	19.51	6.8	21	11.05	2.0	1.0	0.15	0.05	0.3	0.15	0.05	0.3	0.05	2.0	2.4	3.5	0.4	1.0	0.0	2.3	
KKo_24_1	best	212	5.67	3	8	1	44.8	35.4	3.33	34.17	19.27	1.83	1.1	0.6	0.0	0.4	0.55	0.0	0.36	0.55	1.67	4.5	6.17	0.5	0.83	0.0	2.17	
ASt_21_1	best	203	4.88	4	8	0	29.54	23.32	6.5	24.25	11.94	2.12	1.0	0.0	0.12	0.12	0.0	0.12	0.12	0.35	2.12	3.25	4.25	0.12	0.5	0.0	1.88	
ASt_34_1	best	174	4.38	4	7	0	24.79	20.18	7.5	20.62	14.5	1.5	1.0	0.17	0.0	0.33	0.17	0.0	0.33	0.33	1.5	2.5	2.5	0.0	0.38	0.0	1.0	
12_1	best	194	4.5	3	6	0	28.93	22.68	8	23.12	19.4	1.25	1.0	0.3	0.1	0.2	0.3	0.1	0.2	0.5	1.25	3.12	4.25	0.62	0.38	0.12	1.75	
13_1	best	203	5.75	4	8	0	28.54	22.11	3.88	24.25	11.94	2.12	1.0	0.24	0.06	0.18	0.24	0.06	0.18	0.06	2.12	2.62	4.12	0.5	0.38	0.12	1.5	
AAl_2_2	best	336	5.5	1	12	2	24.35	18.44	5	19.94	9.08	2.31	1.06	0.14	0.23	0.29	0.14	0.22	0.27	0.3	2.19	1.19	2.25	0.12	1.38	0.06	2.0	
AAl_13_2	best	316	4.93	2	7	1	26.82	19.99	9.43	21.5	12.15	1.86	1.04	0.16	0.08	0.12	0.15	0.08	0.12	0.31	1.79	2.14	3.14	0.43	0.93	0.0	1.79	
AAl_26_2	best	384	5.35	2	8	1	25.49	19.2	6.82	21.53	9.6	2.35	1.03	0.15	0.05	0.28	0.15	0.05	0.28	0.15	2.29	2.65	3.29	0.71	0.88	0.06	2.29	
AAl_27_2	best	315	4.12	2	7	0	22.65	16.88	6.12	17.47	9.0	2.06	1.0	0.09	0.11	0.2	0.09	0.11	0.2	0.31	2.06	1.24	2.0	0.12	1.24	0.0	1.82	
VKo_2_2	best	307	6.2	3	12	0	36.91	29.36	10.9	29.6	10.59	2.9	1.0	0.28	0.17	0.31	0.28	0.17	0.31	0.07	2.9	2.0	2.9	0.4	2.8	0.2	4.1	
VKo_3_2	best	288	5.55	3	9	3	32.07	24.47	7.73	25.09	7.78	3.36	1.09	0.12	0.18	0.26	0.11	0.16	0.24	0.05	3.09	2.18	2.91	0.09	1.64	0.09	3.0	
VKo_5_2	best	325	4.72	2	8	0	19.88	15.58	4.06	17	8.12	2.22	1.0	0.07	0.05	0.28	0.07	0.05	0.28	0.12	2.22	1.0	1.44	0.22	1.06	0.0	2.44	
VKo_9_2	best	302	5.14	4	7	0	24.79	19.16	3.5	20.5	7.95	2.71	1.0	0.08	0.08	0.16	0.08	0.08	0.16	0.21	2.71	1.86	1.79	0.43	2.07	0.0	3.21	
VKo_12_2	best	266	4.29	2	8	0	22.91	17.26	6.43	17.93	9.17	2.07	1.0	0.14	0.1	0.41	0.14	0.1	0.41	0.17	2.07	1.5	2.0	0.5	1.64	0.0	2.07	
VKo_21_2	best	243	4.29	2	8	0	21.69	16.93	4.43	16.29	10.12	1.71	1.0	0.08	0.08	0.33	0.08	0.08	0.33	0.29	1.71	1.5	1.64	0.21	1.0	0.0	1.71	
VKo_24_2	best	268	4.69	1	11	2	26.23	20.82	6.62	19.54	8.65	2.38	1.07	0.03	0.1	0.45	0.03	0.1	0.42	0.13	2.23	1.38	2.46	0.31	1.69	0.0	2.46	
VKo_29_2	best	318	3.57	1	7	0	17.73	13.84	3.81	14.1	7.07	2.14	1.0	0.04	0.09	0.13	0.04	0.09	0.13	0.22	2.14	1.24	1.1	0.57	0.67	0.0	1.43	
VKo_34_2	best	329	5.0	2	8	0	25.01	18.84	5.87	20.87	9.14	2.4	1.0	0.14	0.08	0.28	0.14	0.08	0.28	0.31	2.4	1.6	2.07	0.07	1.33	0.07	2.87	
ZEv_3_2	best	369	4.89	2	8	0	23.31	18.11	4.61	19.44	11.18	1.83	1.0	0.09	0.15	0.45	0.09	0.15	0.45	0.21	1.83	1.83	2.17	0.44	1.22	0.0	2.44	
EEm_14_2	best	290	5.8	4	9	0	30.84	21.51	7.7	27.9	11.6	2.5	1.0	0.2	0.16	0.16	0.2	0.16	0.16	0.4	2.5	3.5	3.4	0.1	1.4	0.0	2.6	
EEm_16_2	best	324	5.06	1	11	0	22.58	17.69	7.71	18	11.57	1.65	1.0	0.18	0.11	0.29	0.18	0.11	0.29	0.43	1.65	1.82	2.41	0.29	0.88	0.12	2.0	
MTsy_6_2	best	283	4.53	3	7	0	20.71	15.24	6.67	17.8	12.86	1.47	1.0	0.18	0.0	0.14	0.18	0.0	0.14	0.64	1.47	1.93	2.0	0.33	1.13	0.0	2.0	
KKo_9_2	best	343	4.56	2	8	0	21.37	15.83	9.11	18	10.72	1.78	1.0	0.16	0.03	0.31	0.16	0.03	0.31	0.25	1.78	1.56	2.11	0.39	1.39	0.11	2.28	
KKo_24_2	best	308	6.4	4	14	0	38.58	29.67	6	29.7	14.0	2.2	1.0	0.32	0.23	0.5	0.32	0.23	0.5	0.5	2.2	2.5	3.2	0.1	2.5	0.1	3.8	
LPo_16_2	best	348	5.86	2	10	0	31.56	25.07	7.5	23.79	8.7	2.86	1.0	0.2	0.05	0.33	0.2	0.05	0.33	0.23	2.86	1.86	2.71	0.36	1.64	0.07	3.0	
ASt_2_2	best	256	5.5	3	15	0	24.38	17.62	5.08	20.25	11.64	1.83	1.0	0.27	0.05	0.23	0.27	0.05	0.23	0.14	1.83	2.42	3.0	0.33	1.17	0.08	2.08	
ASt_21_2	best	283	5.55	3	12	2	29.62	21.71	4.73	24.64	8.84	2.91	1.07	0.13	0.27	0.27	0.12	0.25	0.25	0.06	2.73	2.36	3.91	0.18	1.0	0.27	2.91	
ASt_34_2	best	300	5.67	4	8	0	26.06	18.74	6.42	23.92	10.34	2.42	1.0	0.14	0.14	0.21	0.14	0.14	0.21	0.28	2.42	2.92	3.25	0.33	0.67	0.0	2.58	
13_2	best	339	4.94	2	8	1	23.97	18.21	4.81	20.12	10.59	2.0	1.03	0.06	0.16	0.42	0.06	0.16	0.41	0.22	1.94	1.94	2.56	0.25	1.75	0.0	2.69	
28_2	best	344	6.0	5	7	0	35.04	25.33	9.45	30.18	12.74	2.45	1.0	0.26	0.07	0.33	0.26	0.07	0.33	0.26	2.45	3.55	5.09	0.36	1.82	0.09	2.82	
2_2	best	382	5.43	2	9	1	34.02	26.16	6.71	26.21	11.58	2.36	1.03	0.31	0.03	0.19	0.3	0.03	0.18	0.3	2.29	2.64	3.86	0.5	0.86	0.0	2.36	
10_1	aver	199	4.25	3	5	1	27.21	21.25	7.25	23.75	13.27	1.88	1.07	0.07	0.14	0.21	0.07	0.13	0.2	0.4	1.75	2.75	4.0	0.25	0.12	0.0	1.75	
11_1	aver	204	4.09	3	6	1	20.69	16.31	6	17.45	10.74	1.73	1.06	0.06	0.06	0.17	0.05	0.05	0.16	0.32	1.64	2.27	2.73	0.18	0.0	0.0	1.36	
14_1	aver	199	3.79	2	6	0	15.45	12.14	4.93	13.14	12.44	1.14	1.0	0.12	0.06	0.0	0.12	0.06	0.0	0.06	1.14	1.36	2.79	0.36	0.0	0.0	0.93	
15_1	aver	166	4.29	2	7	0	25.9	19.29	7.86	22.57	15.09	1.57	1.0	0.0	0.09	0.18	0.0	0.09	0.18	0.18	1.57	3.14	5.43	0.86	0.43	0.0	1.14	
16_1	aver	181	6.0	3	13	1	27.67	21.71	5	24.71	15.08	1.71	1.09	0.27	0.18	0.18	0.25	0.17	0.17	0.08	1.57	2.86	5.14	0.71	0.29	0.0	1.43	
18_1	aver	193	4.2	2	7	2	20.58	15.36	3.6	18.2	16.08	1.2	1.2	0.1	0.0	0.3	0.08	0.0	0.25	0.42	1.0	2.4	3.4	0.8	0.1	0.0	1.4	
19_1	aver	173	7.0	4	10	0	37.1	27.1	9.6	33.4	17.3	2.0	1.0	0.2	0.1	0.1	0.2	0.1	0.1	0.2	2.0	4.6	7.8	0.4	0.0	0.0	1.6	
1_1	aver	186	5.12	3	7	0	25.07	17.89	6.25	22.12	13.29	1.75	1.0	0.21	0.14	0.29	0.21	0.14	0.29	0.07	1.75	2.12	4.0	0.5	1.0	0.25	1.75	
20_1	aver	256	4.33	2	6	1	24.59	19.24	6.5	20.25	12.19	1.75	1.05	0.2	0.05	0.25	0.19	0.05	0.24	0.05	1.67	2.08	3.25	0.75	0.42	0.08	1.75	
21_1	aver	226	4.7	3	8	0	24.49	19.02	5	21.5	13.29	1.7	1.0	0.06	0.12	0.24	0.06	0.12	0.24	0.18	1.7	2.0	4.2	0.5	0.6	0.0	2.1	
22_1	aver	241	5.0	4	7	0	40.24	31.67	11.71	33.29	13.39	2.57	1.0	0.22	0.11	0.44	0.22	0.11	0.44	0.33	2.57	3.14	5.29	0.71	1.57	0.0	3.43	
23_1	aver	183	4.5	3	6	0	25.89	20.39	4.25	21.75	14.08	1.62	1.0	0.0	0.08	0.0	0.0	0.08	0.0	0.23	1.62	3.25	4.25	0.5	0.0	0.0	1.25	
24_1	aver	241	4.5	3	8	0	22.5	17.89	10.08	19	10.95	1.83	1.0	0.0	0.05	0.18	0.0	0.05	0.18	0.09	1.83	2.25	3.67	0.33	0.33	0.0	1.42	
25_1	aver	176	7.2	5	10	0	36.1	28.5	4.6	34	16.0	2.2	1.0	0.64	0.09	0.27	0.64	0.09	0.27	0.09	2.2	4.0	6.8	0.2	0.6	0.4	2.4	
26_1	aver	160	4.33	1	7	0	21.03	17.58	4.11	16.67	10.0	1.78	1.0	0.06	0.19	0.0	0.06	0.19	0.0	0.12	1.78	1.22	2.89	0.78	0.22	0.0	0.89	
27_1	aver	222	5.6	3	14	0	26.09	21.71	8.7	21.1	13.88	1.6	1.0	0.06	0.12	0.25	0.06	0.12	0.25	0.12	1.6	3.1	4.5	0.1	0.4	0.0	1.2	
28_1	aver	236	5.44	3	8	1	29.25	21.69	4.22	25.11	19.67	1.33	1.09	0.64	0.18	0.18	0.58	0.17	0.17	0.33	1.22	3.11	5.11	0.78	0.67	0.11	1.67	
29_1	aver	204	6.86	4	10	1	30.24	22.33	12.71	28	18.55	1.57	1.1	0.7	0.2	0.0	0.64	0.18	0.0	0.18	1.43	4.29	4.86	0.43	0.43	0.14	1.71	
2_1	aver	168	6.17	3	9	0	32.33	24.87	5	26.83	16.8	1.67	1.0	0.8	0.2	0.4	0.8	0.2	0.4	0.2	1.67	2.67	4.5	0.67	0.67	0.33	2.83	
30_1	aver	273	5.6	3	10	0	31.64	24.64	10.4	26.2	14.37	1.9	1.0	0.26	0.11	0.26	0.26	0.11	0.26	0.16	1.9	3.4	4.7	0.4	0.6	0.0	2.5	
10_2	aver	275	4.5	2	7	0	21.43	16.21	5.5	18.57	11.0	1.79	1.0	0.16	0.04	0.32	0.16	0.04	0.32	0.12	1.79	1.43	2.29	0.36	1.07	0.0	2.43	
11_2	aver	316	4.67	2	9	0	20.27	15.44	3.89	16.5	11.7	1.5	1.0	0.26	0.0	0.3	0.26	0.0	0.3	0.41	1.5	1.89	1.89	0.11	1.0	0.0	2.11	
12_2	aver	346	5.24	3	9	0	23.41	17.68	4.82	19.29	13.31	1.53	1.0	0.23	0.0	0.46	0.23	0.0	0.46	0.31	1.53	1.76	2.47	0.47	1.53	0.0	2.88	
14_2	aver	232	3.72	1	6	0	13.78	10.46	4.5	11.83	8.0	1.61	1.0	0.07	0.03	0.14	0.07	0.03	0.14	0.21	1.61	1.33	1.28	0.28	0.61	0.0	1.17	
15_2	aver	273	5.2	3	10	0	33.93	26.29	7.2	26.2	11.87	2.3	1.0	0.13	0.13	0.26	0.13	0.13	0.26	0.3	2.3	2.9	4.0	0.3	2.2	0.0	2.8	
16_2	aver	304	5.07	3	8	0	24.16	18.36	9.29	20.64	11.26	1.93	1.0	0.3	0.07	0.26	0.3	0.07	0.26	0.33	1.93	2.14	2.86	0.21	1.5	0.14	2.43	
17_2	aver	277	3.81	2	6	1	19.35	14.51	5.94	16.25	8.94	1.94	1.03	0.13	0.0	0.23	0.13	0.0	0.23	0.1	1.88	1.25	1.94	0.19	0.88	0.0	1.5	
18_2	aver	329	4.31	2	7	2	22.58	16.62	7.88	19.5	12.19	1.69	1.08	0.24	0.08	0.32	0.22	0.07	0.3	0.15	1.56	1.75	2.81	0.19	1.12	0.0	2.19	
19_2	aver	326	7.33	5	9	0	39.94	29.22	4.33	35.11	17.16	2.11	1.0	0.26	0.11	0.53	0.26	0.11	0.53	0.68	2.11	4.0	5.11	0.44	2.22	0.0	4.44	
