AAl_13_1	best	283	5	1	3	11	23	23	8	21	33	3	6	3	19	4.27	2	8	0	32.36	24.64	12.3043	26.07	7.82	
AAl_27_1	best	211	0	0	1	10	14	14	5	25	44	2	6	0	12	5.0	3	10	0	23.96	20	15.0714	19.56	5.6	
AAl_30_1	best	231	2	1	1	13	19	19	4	13	37	3	11	1	23	3.85	2	5	0	20.36	16.69	12.1579	16.58	6.46	
ZEv_3_1	best	201	4	3	2	8	14	14	7	18	32	4	2	1	14	4.75	3	7	0	26.89	24	14.3571	21.68	4.75	
EEm_14_1	best	219	4	0	6	9	18	18	3	19	37	3	10	1	22	5.44	4	7	0	24.75	23.22	12.1667	20.03	5.78	
EEm_16_1	best	197	2	0	2	10	10	10	6	30	35	4	3	1	11	4.3	3	6	0	19.53	18.6	19.7	14.44	3.9	
KKo_9_1	best	221	3	1	6	10	20	20	1	24	35	4	10	0	23	4.4	2	6	0	25.02	21	11.05	19.51	6.8	
KKo_24_1	best	212	6	0	4	6	11	10	6	27	37	3	5	0	13	5.67	3	8	1	44.8	34.17	19.2727	35.4	3.33	
ASt_21_1	best	203	0	2	2	8	17	17	6	26	34	1	4	0	15	4.88	4	8	0	29.54	24.25	11.9412	23.32	6.5	
ASt_34_1	best	174	2	0	4	8	12	12	4	20	20	0	3	0	8	4.38	4	7	0	24.79	20.62	14.5	20.18	7.5	
12_1	best	194	3	1	2	8	10	10	5	25	34	5	3	1	14	4.5	3	6	0	28.93	23.12	19.4	22.68	8	
13_1	best	203	4	1	3	8	17	17	1	21	33	4	3	1	12	5.75	4	8	0	28.54	24.25	11.9412	22.11	3.88	
AAl_2_2	best	336	5	8	10	16	37	35	11	19	36	2	22	1	32	5.5	1	12	2	24.35	19.94	9.0811	18.44	5	
AAl_13_2	best	316	4	2	3	14	26	25	8	30	44	6	13	0	25	4.93	2	7	1	26.82	21.5	12.1538	19.99	9.43	
AAl_26_2	best	384	6	2	11	17	40	39	6	45	56	12	15	1	39	5.35	2	8	1	25.49	21.53	9.6	19.2	6.82	
AAl_27_2	best	315	3	4	7	17	35	35	11	21	34	2	21	0	31	4.12	2	7	0	22.65	17.47	9.0	16.88	6.12	
VKo_2_2	best	307	8	5	9	10	29	29	2	20	29	4	28	2	41	6.2	3	12	0	36.91	29.6	10.5862	29.36	10.9	
VKo_3_2	best	288	4	6	9	11	37	34	2	24	32	1	18	1	33	5.55	3	9	3	32.07	25.09	7.7838	24.47	7.73	
VKo_5_2	best	325	3	2	11	18	40	40	5	18	26	4	19	0	44	4.72	2	8	0	19.88	17	8.125	15.58	4.06	
VKo_9_2	best	302	3	3	6	14	38	38	8	26	25	6	29	0	45	5.14	4	7	0	24.79	20.5	7.9474	19.16	3.5	
VKo_12_2	best	266	4	3	12	14	29	29	5	21	28	7	23	0	29	4.29	2	8	0	22.91	17.93	9.1724	17.26	6.43	
VKo_21_2	best	243	2	2	8	14	24	24	7	21	23	3	14	0	24	4.29	2	8	0	21.69	16.29	10.125	16.93	4.43	
VKo_24_2	best	268	1	3	13	13	31	29	4	18	32	4	22	0	32	4.69	1	11	2	26.23	19.54	8.6452	20.82	6.62	
VKo_29_2	best	318	2	4	6	21	45	45	10	26	23	12	14	0	30	3.57	1	7	0	17.73	14.1	7.0667	13.84	3.81	
VKo_34_2	best	329	5	3	10	15	36	36	11	24	31	1	20	1	43	5.0	2	8	0	25.01	20.87	9.1389	18.84	5.87	
ZEv_3_2	best	369	3	5	15	18	33	33	7	33	39	8	22	0	44	4.89	2	8	0	23.31	19.44	11.1818	18.11	4.61	
EEm_14_2	best	290	5	4	4	10	25	25	10	35	34	1	14	0	26	5.8	4	9	0	30.84	27.9	11.6	21.51	7.7	
EEm_16_2	best	324	5	3	8	17	28	28	12	31	41	5	15	2	34	5.06	1	11	0	22.58	18	11.5714	17.69	7.71	
MTsy_6_2	best	283	4	0	3	15	22	22	14	29	30	5	17	0	30	4.53	3	7	0	20.71	17.8	12.8636	15.24	6.67	
KKo_9_2	best	343	5	1	10	18	32	32	8	28	38	7	25	2	41	4.56	2	8	0	21.37	18	10.7188	15.83	9.11	
KKo_24_2	best	308	7	5	11	10	22	22	11	25	32	1	25	1	38	6.4	4	14	0	38.58	29.7	14.0	29.67	6	
LPo_16_2	best	348	8	2	13	14	40	40	9	26	38	5	23	1	42	5.86	2	10	0	31.56	23.79	8.7	25.07	7.5	
ASt_2_2	best	256	6	1	5	12	22	22	3	29	36	4	14	1	25	5.5	3	15	0	24.38	20.25	11.6364	17.62	5.08	
ASt_21_2	best	283	4	8	8	11	32	30	2	26	43	2	11	3	32	5.55	3	12	2	29.62	24.64	8.8438	21.71	4.73	
ASt_34_2	best	300	4	4	6	12	29	29	8	35	39	4	8	0	31	5.67	4	8	0	26.06	23.92	10.3448	18.74	6.42	
13_2	best	339	2	5	13	16	32	31	7	31	41	4	28	0	43	4.94	2	8	1	23.97	20.12	10.5938	18.21	4.81	
28_2	best	344	7	2	9	11	27	27	7	39	56	4	20	1	31	6.0	5	7	0	35.04	30.18	12.7407	25.33	9.45	
2_2	best	382	10	1	6	14	33	32	10	37	54	7	12	0	33	5.43	2	9	1	34.02	26.21	11.5758	26.16	6.71	
10_1	aver	199	1	2	3	8	15	14	6	22	32	2	1	0	14	4.25	3	5	1	27.21	23.75	13.2667	21.25	7.25	
11_1	aver	204	1	1	3	11	19	18	6	25	30	2	0	0	15	4.09	3	6	1	20.69	17.45	10.7368	16.31	6	
14_1	aver	199	2	1	0	14	16	16	1	19	39	5	0	0	13	3.79	2	6	0	15.45	13.14	12.4375	12.14	4.93	
15_1	aver	166	0	1	2	7	11	11	2	22	38	6	3	0	8	4.29	2	7	0	25.9	22.57	15.0909	19.29	7.86	
16_1	aver	181	3	2	2	7	12	11	1	20	36	5	2	0	10	6.0	3	13	1	27.67	24.71	15.0833	21.71	5	
18_1	aver	193	1	0	3	10	12	10	5	24	34	8	1	0	14	4.2	2	7	2	20.58	18.2	16.0833	15.36	3.6	
19_1	aver	173	2	1	1	5	10	10	2	23	39	2	0	0	8	7.0	4	10	0	37.1	33.4	17.3	27.1	9.6	
1_1	aver	186	3	2	4	8	14	14	1	17	32	4	8	2	14	5.12	3	7	0	25.07	22.12	13.2857	17.89	6.25	
20_1	aver	256	4	1	5	12	21	20	1	25	39	9	5	1	21	4.33	2	6	1	24.59	20.25	12.1905	19.24	6.5	
21_1	aver	226	1	2	4	10	17	17	3	20	42	5	6	0	21	4.7	3	8	0	24.49	21.5	13.2941	19.02	5	
22_1	aver	241	4	2	8	7	18	18	6	22	37	5	11	0	24	5.0	4	7	0	40.24	33.29	13.3889	31.67	11.71	
23_1	aver	183	0	1	0	8	13	13	3	26	34	4	0	0	10	4.5	3	6	0	25.89	21.75	14.0769	20.39	4.25	
24_1	aver	241	0	1	4	12	22	22	2	27	44	4	4	0	17	4.5	3	8	0	22.5	19	10.9545	17.89	10.08	
25_1	aver	176	7	1	3	5	11	11	1	20	34	1	3	2	12	7.2	5	10	0	36.1	34	16.0	28.5	4.6	
26_1	aver	160	1	3	0	9	16	16	2	11	26	7	2	0	8	4.33	1	7	0	21.03	16.67	10.0	17.58	4.11	
27_1	aver	222	1	2	4	10	16	16	2	31	45	1	4	0	12	5.6	3	14	0	26.09	21.1	13.875	21.71	8.7	
28_1	aver	236	7	2	2	9	12	11	4	28	46	7	6	1	15	5.44	3	8	1	29.25	25.11	19.6667	21.69	4.22	
29_1	aver	204	7	2	0	7	11	10	2	30	34	3	3	1	12	6.86	4	10	1	30.24	28	18.5455	22.33	12.71	
2_1	aver	168	8	2	4	6	10	10	2	16	27	4	4	2	17	6.17	3	9	0	32.33	26.83	16.8	24.87	5	
30_1	aver	273	5	2	5	10	19	19	3	34	47	4	6	0	25	5.6	3	10	0	31.64	26.2	14.3684	24.64	10.4	
10_2	aver	275	4	1	8	14	25	25	3	20	32	5	15	0	34	4.5	2	7	0	21.43	18.57	11.0	16.21	5.5	
11_2	aver	316	7	0	8	18	27	27	11	34	34	2	18	0	38	4.67	2	9	0	20.27	16.5	11.7037	15.44	3.89	
12_2	aver	346	6	0	12	17	26	26	8	30	42	8	26	0	49	5.24	3	9	0	23.41	19.29	13.3077	17.68	4.82	
14_2	aver	232	2	1	4	18	29	29	6	24	23	5	11	0	21	3.72	1	6	0	13.78	11.83	8.0	10.46	4.5	
15_2	aver	273	3	3	6	10	23	23	7	29	40	3	22	0	28	5.2	3	10	0	33.93	26.2	11.8696	26.29	7.2	
16_2	aver	304	8	2	7	14	27	27	9	30	40	3	21	2	34	5.07	3	8	0	24.16	20.64	11.2593	18.36	9.29	
17_2	aver	277	4	0	7	16	31	30	3	20	31	3	14	0	24	3.81	2	6	1	19.35	16.25	8.9355	14.51	5.94	
18_2	aver	329	6	2	8	16	27	25	4	28	45	3	18	0	35	4.31	2	7	2	22.58	19.5	12.1852	16.62	7.88	
19_2	aver	326	5	2	10	9	19	19	13	36	46	4	20	0	40	7.33	5	9	0	39.94	35.11	17.1579	29.22	4.33	
1_2	aver	338	4	5	7	14	36	36	6	39	44	17	18	1	34	5.43	2	10	0	29.23	23.07	9.3889	22.32	8	
20_2	aver	338	3	2	8	14	33	33	5	30	40	2	19	0	37	5.36	2	9	0	27.93	23.07	10.2424	20.93	5.07	
21_2	aver	245	3	1	7	12	20	20	6	28	32	3	16	0	31	5.58	4	11	0	22.3	19.33	12.25	16.48	5.33	
22_2	aver	253	8	7	6	10	23	23	6	28	31	5	15	0	33	7.1	3	10	0	29.93	24.2	11.0	23.02	6.8	
23_2	aver	273	3	3	4	17	31	31	3	28	32	6	11	0	25	4.12	3	8	0	17.72	15	8.8065	13.15	4.82	
24_2	aver	383	8	2	5	19	40	40	9	42	43	6	27	2	46	5.26	2	9	0	22.45	19.11	9.575	16.62	6.21	
25_2	aver	273	5	5	4	10	24	22	2	28	34	9	15	0	24	5.7	3	9	2	31.51	26.2	11.375	23.62	10.5	
26_2	aver	238	4	5	3	13	27	27	6	25	22	4	17	0	24	4.31	1	8	0	21.97	17.23	8.8148	17.58	5.15	
27_2	aver	331	1	2	7	20	39	38	5	32	34	8	16	1	25	3.95	3	6	1	17.59	15.5	8.4872	13.48	4.2	
29_2	aver	289	5	2	7	14	18	18	8	37	37	1	19	1	31	4.93	3	7	0	22.78	19.57	16.0556	16.47	7	
30_2	aver	313	9	5	5	11	24	24	11	34	40	3	19	3	35	5.73	3	11	0	37.09	27.36	13.0417	29.31	6.64	
VKo_8_1	worst	145	0	1	1	7	11	11	4	23	22	0	7	0	10	4.86	4	6	0	20.1	19.57	13.1818	16.67	7.86	
VKo_19_1	worst	125	1	1	3	5	10	10	2	18	19	4	4	0	5	4.4	3	6	0	28.3	23.8	12.5	21.6	13.4	
VKo_22_1	worst	144	0	4	1	8	14	14	2	21	22	4	2	0	8	4.62	2	7	0	21.86	16.88	10.2857	17.04	6.38	
ZEv_28_1	worst	216	5	0	2	11	13	13	6	23	43	8	6	1	15	4.27	2	8	0	23.33	18.55	16.6154	18.69	4.36	
EEm_18_1	worst	183	4	2	3	13	18	18	1	22	28	1	6	2	18	4.38	3	8	0	16.21	13	10.1667	13.6	6.31	
EEm_28_1	worst	204	4	0	0	8	15	15	3	20	32	3	4	0	13	5.62	4	8	0	28.89	24.38	13.6	24.82	9.38	
DZu_40_1	worst	164	1	0	1	15	17	16	0	17	21	9	0	0	10	2.67	1	4	1	11.24	9.87	9.6471	8.65	4.2	
KKo_18_1	worst	144	2	0	1	8	12	12	1	15	32	1	0	0	10	4.0	2	7	0	20.43	16.88	12.0	15.79	5.5	
LPo_8_1	worst	206	3	1	1	12	12	12	1	16	36	4	8	1	17	4.0	3	6	0	19.12	16.08	17.1667	14.98	4.33	
17_1	worst	161	1	1	3	6	11	11	3	23	29	3	1	0	10	5.17	4	8	0	30.0	25.67	14.6364	21.93	10.83	
VKo_32_2	worst	193	3	2	5	7	20	18	5	23	20	5	13	0	21	5.57	4	8	2	30.0	26.43	9.65	22.14	12.57	
ZEv_13_2	worst	188	3	2	2	19	23	23	2	22	23	6	10	0	17	3.0	1	6	0	12.23	8.84	8.1739	9.34	3.11	
ZEv_28_2	worst	119	1	1	1	9	12	12	1	13	13	1	2	0	10	3.78	1	8	0	16.39	12.11	9.9167	12.78	3.78	
EEm_18_2	worst	171	2	2	2	14	20	20	5	10	18	8	7	0	13	3.5	1	8	0	14.02	11.14	8.55	11.38	4.57	
EEm_28_2	worst	108	1	1	2	7	12	11	3	5	12	3	7	1	14	4.14	2	7	1	19.0	14.29	9.0	14.86	3.14	
DZu_40_2	worst	50	2	1	1	4	7	6	0	4	3	0	3	0	5	3.5	1	5	1	13.17	11.25	7.1429	11.0	3	
KKo_18_2	worst	93	0	2	5	3	8	8	2	9	13	0	8	0	13	6.0	5	7	0	33.0	29.67	11.625	21.67	4.67	
